id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_accounting_report,accounting.report,model_accounting_report,,1,1,1,1
access_account_report_general_ledger,account.report.general.ledger,model_account_report_general_ledger,,1,1,1,1
access_account_common_account_report,account.common.account.report,model_account_common_account_report,,1,1,1,1
access_account_aged_trial_balance,account.aged.trial.balance,model_account_aged_trial_balance,,1,1,1,1
access_account_common_partner_report,account.common.partner.report,model_account_common_partner_report,,1,1,1,1
access_account_report_partner_ledger,account.report.partner.ledger,model_account_report_partner_ledger,,1,1,1,1
access_account_print_journal,account.print.journal,model_account_print_journal,,1,1,1,1
access_account_tax_reports,account.tax.reports,model_account_tax_reports,,1,1,1,1
access_account_balance_report,account.balance.report,model_account_balance_report,,1,1,1,1
